-54.252426,22.980085,0
-54.176846,22.484055,0
-54.101784,21.987955,0
-54.027184,21.491777,0
-53.953106,20.995525,0
-53.879513,20.499203,0
-53.806442,20.002806,0
-53.733833,19.506338,0
-53.661743,19.009794,0
-53.590145,18.513174,0
-53.519035,18.016491,0
-53.448414,17.519733,0
-53.378315,17.022905,0
-53.308704,16.526011,0
-53.239586,16.029047,0
-53.170956,15.532003,0
-53.102848,15.034902,0
-53.035229,14.53773,0
-52.968067,14.040489,0
-52.901463,13.543187,0
-52.835316,13.045816,0
-52.769684,12.548377,0
-52.704544,12.050877,0
-52.639896,11.553307,0
-52.575741,11.055672,0
-52.512104,10.557975,0
-52.448956,10.060215,0
-52.386295,9.564035,0
-52.323647,9.067976,0
-52.261002,8.571917,0
-52.198357,8.075857,0
-52.135708,7.579796,0
-52.073063,7.083736,0
-52.010414,6.587677,0
-51.947769,6.091618,0
-51.88512,5.595556,0
-51.822475,5.099497,0
-51.75983,4.603437,0
-51.697182,4.107378,0
-51.634537,3.611318,0
-51.571888,3.115257,0
-51.509243,2.619198,0
-51.446598,2.123137,0
-51.383949,1.627078,0
-51.321304,1.131018,0
-51.258656,0.634958,0
-51.196011,0.138898,0
-51.133366,-0.357162,0
-51.070717,-0.853222,0
-51.008072,-1.349281,0
-50.945423,-1.845342,0
-50.882778,-2.341401,0
-50.820133,-2.837461,0
-50.757484,-3.333521,0
-50.694839,-3.829581,0
-50.632191,-4.325641,0
-50.569546,-4.821701,0
-50.506897,-5.31776,0
-50.444252,-5.813821,0
-50.381607,-6.30988,0
-50.318958,-6.805941,0
-50.256313,-7.302,0
-50.193665,-7.798059,0
-50.13102,-8.29412,0
-50.068375,-8.79018,0
-50.005726,-9.28624,0
-49.943081,-9.782299,0
-49.880432,-10.278359,0
-49.817787,-10.77442,0
-49.755142,-11.270479,0
-49.692493,-11.766539,0
-49.629871,-12.261927,0
-49.567024,-12.75588,0
-49.503567,-13.249762,0
-49.439529,-13.743565,0
-49.374916,-14.237294,0
-49.309723,-14.730948,0
-49.243958,-15.224523,0
-49.177582,-15.718021,0
-49.110657,-16.211439,0
-49.043129,-16.704781,0
-48.975018,-17.198042,0
-48.906334,-17.691219,0
-48.837074,-18.18432,0
-48.767231,-18.677334,0
-48.696815,-19.170271,0
-48.625816,-19.663118,0
-48.554214,-20.15589,0
-48.482063,-20.648571,0
-48.409309,-21.141167,0
-48.336002,-21.633678,0
-48.262089,-22.126102,0
-48.187599,-22.618441,0
-48.112534,-23.110689,0
-48.036888,-23.602846,0
-47.960663,-24.094921,0
-47.883865,-24.586903,0
-47.806488,-25.078785,0
-47.7285,-25.572538,0
-47.650471,-26.066412,0
-47.564995,-26.560726,0
-47.430393,-27.066368,0
-47.245556,-27.555882,0
-47.012363,-28.024298,0
-46.733185,-28.466846,0
-46.410862,-28.879032,0
-46.048672,-29.256662,0
-45.650288,-29.595903,0
-45.219711,-29.893343,0
-44.761368,-30.145948,0
-44.279934,-30.351139,0
-43.780285,-30.506828,0
-43.267506,-30.611443,0
-42.746803,-30.66391,0
-42.223457,-30.6637,0
-41.693031,-30.609472,0
-41.205399,-30.537766,0
-40.71072,-30.465027,0
-40.216038,-30.392292,0
-39.721355,-30.319553,0
-39.226677,-30.246819,0
-38.731995,-30.17408,0
-38.237312,-30.101341,0
-37.742634,-30.028603,0
-37.247952,-29.955868,0
-36.753269,-29.883129,0
-36.258591,-29.81039,0
-35.763908,-29.737656,0
-35.269226,-29.664917,0
-34.774548,-29.592178,0
-34.279865,-29.519444,0
-33.785187,-29.446705,0
-33.290504,-29.373966,0
-32.795822,-29.301228,0
-32.30114,-29.228493,0
-31.806461,-29.155754,0
-31.311779,-29.083015,0
-30.817099,-29.010281,0
-30.322418,-28.937542,0
-29.827738,-28.864803,0
-29.333055,-28.792065,0
-28.838375,-28.71933,0
-28.343695,-28.646591,0
-27.849014,-28.573853,0
-27.354332,-28.501118,0
-26.859652,-28.428379,0
-26.364971,-28.35564,0
-25.870289,-28.282906,0
-25.375608,-28.210167,0
-24.880928,-28.137428,0
-24.386248,-28.06469,0
-23.891565,-27.991955,0
-23.396885,-27.919216,0
-22.902205,-27.846478,0
-22.407522,-27.773743,0
-21.912842,-27.701004,0
-21.418161,-27.628265,0
-20.923481,-27.555531,0
-20.428799,-27.482792,0
-19.934118,-27.410053,0
-19.439438,-27.337315,0
-18.944756,-27.26458,0
-18.450075,-27.191841,0
-17.955395,-27.119102,0
-17.460712,-27.046368,0
-16.966032,-26.973629,0
-16.471352,-26.90089,0
-15.976669,-26.828152,0
-15.481989,-26.755417,0
-14.987308,-26.682678,0
-14.492627,-26.60994,0
-13.997946,-26.537205,0
-13.503264,-26.464466,0
-13.008584,-26.391727,0
-12.513903,-26.318993,0
-12.019222,-26.246254,0
-11.524541,-26.173515,0
-11.02986,-26.100777,0
-10.535179,-26.028042,0
-10.040498,-25.955303,0
-9.545817,-25.882565,0
-9.051136,-25.80983,0
-8.556456,-25.737091,0
-8.061774,-25.664352,0
-7.567093,-25.591618,0
-7.072412,-25.518879,0
-6.577731,-25.44614,0
-6.08305,-25.373402,0
-5.588369,-25.300667,0
-5.093688,-25.227928,0
-4.599008,-25.15519,0
-4.104326,-25.082455,0
-3.609646,-25.009716,0
-3.114965,-24.936977,0
-2.620284,-24.864239,0
-2.125603,-24.791504,0
-1.572273,-24.710814,0
-1.01867,-24.671679,0
-0.464292,-24.697611,0
0.083241,-24.78825,0
0.616401,-24.942354,0
1.127859,-25.157804,0
1.610583,-25.431639,0
2.057938,-25.760092,0
2.463773,-26.138651,0
2.82251,-26.562107,0
3.129217,-27.024641,0
3.379677,-27.519896,0
3.573221,-27.997858,0
3.746422,-28.457754,0
3.908686,-28.921621,0
4.059919,-29.389202,0
4.200038,-29.860231,0
4.328966,-30.33445,0
4.44663,-30.811581,0
4.552961,-31.291372,0
4.647903,-31.773544,0
4.7314,-32.257824,0
4.806183,-32.760353,0
4.876766,-33.255348,0
4.947353,-33.75034,0
5.017937,-34.245331,0
5.088524,-34.740326,0
5.159107,-35.235321,0
5.229694,-35.730309,0
5.300278,-36.225304,0
5.370863,-36.720299,0
5.441448,-37.215286,0
5.512033,-37.710281,0
5.582619,-38.205276,0
5.653204,-38.700264,0
5.723789,-39.195259,0
5.794374,-39.690254,0
5.86496,-40.185246,0
5.935545,-40.680237,0
6.00613,-41.175232,0
6.076715,-41.670223,0
6.147301,-42.165215,0
6.217886,-42.66021,0
6.288471,-43.155201,0
6.359056,-43.650192,0
6.429642,-44.145187,0
6.500227,-44.640179,0
6.570812,-45.13517,0
6.641397,-45.630165,0
6.711983,-46.125156,0
6.782568,-46.620148,0
6.853153,-47.115143,0
6.923738,-47.610134,0
6.994324,-48.105125,0
7.064909,-48.600121,0
7.135494,-49.095112,0
7.206079,-49.590103,0
7.276665,-50.085098,0
7.34725,-50.58009,0
7.417835,-51.075081,0
7.488419,-51.570076,0
7.559006,-52.065067,0
7.629589,-52.560062,0
7.700176,-53.055054,0
7.77076,-53.550045,0
7.841347,-54.04504,0
7.91193,-54.540031,0
7.982517,-55.035027,0
8.053101,-55.530018,0
8.123688,-56.025009,0
8.194271,-56.520004,0
8.264858,-57.014996,0
8.335442,-57.509987,0
8.406029,-58.004982,0
8.476612,-58.499973,0
8.547199,-58.994965,0
8.617783,-59.48996,0
8.68837,-59.984951,0
8.758953,-60.479942,0
8.82954,-60.974937,0
8.900124,-61.469929,0
8.970711,-61.96492,0
9.041294,-62.459915,0
9.111879,-62.954906,0
9.182465,-63.449898,0
9.257633,-63.946297,0
9.377749,-64.421852,0
9.553726,-64.879684,0
9.783051,-65.313271,0
10.062452,-65.7164,0
10.387939,-66.083344,0
10.754867,-66.408829,0
11.157995,-66.68824,0
11.591572,-66.917572,0
12.049403,-67.093559,0
12.550278,-67.238258,0
13.06791,-67.366707,0
13.590056,-67.475357,0
14.115961,-67.564064,0
14.644862,-67.632668,0
15.175991,-67.681099,0
15.708578,-67.709282,0
16.241854,-67.717163,0
16.775038,-67.704735,0
17.307369,-67.672028,0
17.838064,-67.619072,0
18.366362,-67.545944,0
18.897123,-67.45694,0
19.3901,-67.373444,0
19.883081,-67.289948,0
20.376059,-67.206451,0
20.86904,-67.122955,0
21.362017,-67.039452,0
21.854998,-66.955956,0
22.347975,-66.872459,0
22.840952,-66.788963,0
23.333933,-66.705467,0
23.82691,-66.621964,0
24.319891,-66.538467,0
24.812868,-66.454971,0
25.305849,-66.371475,0
25.798826,-66.287979,0
26.291807,-66.204475,0
26.784784,-66.120979,0
27.277765,-66.037483,0
27.770742,-65.953987,0
28.26372,-65.870491,0
28.756701,-65.786987,0
29.249678,-65.703491,0
29.742659,-65.619995,0
30.235636,-65.536499,0
30.728617,-65.453003,0
31.221594,-65.369499,0
31.7153,-65.285896,0
32.210075,-65.202568,0
32.704945,-65.119728,0
33.199886,-65.037376,0
33.694912,-64.955521,0
34.190025,-64.874153,0
34.685215,-64.793304,0
35.180489,-64.712944,0
35.675842,-64.63308,0
36.171268,-64.553703,0
36.666782,-64.474808,0
37.162376,-64.396408,0
37.658039,-64.318535,0
38.15379,-64.241142,0
38.649609,-64.164253,0
39.145504,-64.087845,0
39.641479,-64.011925,0
40.137535,-63.936523,0
40.633656,-63.861588,0
41.12986,-63.78717,0
41.626133,-63.713245,0
42.122478,-63.639839,0
42.6189,-63.566887,0
43.115398,-63.494465,0
43.611965,-63.422523,0
44.108601,-63.351082,0
44.605312,-63.280155,0
45.102093,-63.209686,0
45.598946,-63.13974,0
46.09586,-63.070282,0
46.59285,-63.00135,0
47.089905,-62.932873,0
47.586712,-62.864967,0
48.082127,-62.797401,0
48.577541,-62.729836,0
49.072956,-62.662262,0
49.568367,-62.594696,0
50.063782,-62.52713,0
50.559193,-62.459564,0
51.054607,-62.391998,0
51.550022,-62.324425,0
52.045437,-62.256859,0
52.540848,-62.189293,0
53.036263,-62.121723,0
53.531677,-62.054157,0
54.027088,-61.986591,0
54.522503,-61.919022,0
55.017918,-61.851456,0
55.513332,-61.783886,0
56.008743,-61.71632,0
56.504158,-61.64875,0
56.999573,-61.581184,0
57.494984,-61.513618,0
57.990398,-61.446049,0
58.485813,-61.378483,0
58.981224,-61.310913,0
59.476639,-61.243347,0
59.972054,-61.175777,0
60.467464,-61.108212,0
60.97562,-61.023701,0
61.473427,-60.887867,0
61.954258,-60.700615,0
62.412807,-60.463997,0
62.844036,-60.180614,0
63.243183,-59.8536,0
63.605862,-59.486549,0
63.928059,-59.083519,0
64.206116,-58.649067,0
64.437065,-58.187836,0
64.618347,-57.704922,0
64.747955,-57.205647,0
64.824471,-56.695538,0
64.847046,-56.18021,0
64.815422,-55.665367,0
64.733734,-55.149292,0
64.647217,-54.656834,0
64.560699,-54.164375,0
64.474182,-53.671921,0
64.387665,-53.179459,0
64.301147,-52.687004,0
64.21463,-52.194546,0
64.128113,-51.702087,0
64.041588,-51.209629,0
63.95507,-50.717171,0
63.868553,-50.224716,0
63.782036,-49.732254,0
63.695518,-49.239799,0
63.609001,-48.747341,0
63.522484,-48.254883,0
63.435966,-47.762428,0
63.349449,-47.269966,0
63.262924,-46.777512,0
63.176407,-46.285053,0
63.08989,-45.792595,0
63.003372,-45.300137,0
62.916855,-44.807678,0
62.830338,-44.315224,0
62.74382,-43.822762,0
62.657303,-43.330307,0
62.570786,-42.837849,0
62.484268,-42.34539,0
62.397751,-41.852936,0
62.311226,-41.360474,0
62.224712,-40.868019,0
62.138191,-40.375561,0
62.051674,-39.883102,0
61.965157,-39.390644,0
61.878639,-38.898186,0
61.792122,-38.405731,0
61.705601,-37.913269,0
61.619083,-37.420815,0
61.532566,-36.928356,0
61.446049,-36.435898,0
61.359531,-35.943439,0
61.27301,-35.450981,0
61.186493,-34.958527,0
61.099976,-34.466068,0
61.013458,-33.97361,0
60.926941,-33.481152,0
60.84042,-32.988693,0
60.753902,-32.496235,0
60.667385,-32.00378,0
60.580868,-31.511324,0
60.49435,-31.018867,0
60.407829,-30.526409,0
60.321312,-30.033951,0
60.234795,-29.541492,0
60.148277,-29.049036,0
60.06176,-28.556578,0
59.975239,-28.064121,0
59.888721,-27.571663,0
59.802204,-27.079205,0
59.715687,-26.586746,0
59.629169,-26.09429,0
59.542648,-25.601831,0
59.456131,-25.109373,0
59.363396,-24.58152,0
59.276878,-24.089064,0
59.190361,-23.596605,0
59.103733,-23.103302,0
59.017372,-22.607956,0
58.931812,-22.112471,0
58.847015,-21.61685,0
58.76305,-21.121094,0
58.679878,-20.625202,0
58.597507,-20.129173,0
58.515934,-19.633017,0
58.435162,-19.136728,0
58.355186,-18.640312,0
58.276005,-18.143764,0
58.197655,-17.647091,0
58.120071,-17.150278,0
58.043282,-16.653343,0
57.967323,-16.156281,0
57.892162,-15.659101,0
57.817799,-15.161798,0
57.744263,-14.664376,0
57.671497,-14.166835,0
57.59956,-13.669179,0
57.528419,-13.171403,0
57.458076,-12.673516,0
57.388565,-12.175515,0
57.319847,-11.679973,0
57.251194,-11.184709,0
57.182663,-10.690367,0
57.114006,-10.195103,0
57.045364,-9.698334,0
56.977135,-9.202639,0
56.909004,-8.7073,0
56.840874,-8.211962,0
56.772743,-7.716631,0
56.704613,-7.221293,0
56.636482,-6.725955,0
56.568352,-6.230616,0
56.500221,-5.735285,0
56.432095,-5.239947,0
56.363964,-4.744608,0
56.295834,-4.249274,0
56.227703,-3.753935,0
56.159573,-3.258601,0
56.091442,-2.763262,0
56.023312,-2.267928,0
55.955185,-1.772589,0
55.887054,-1.277255,0
55.818924,-0.781916,0
55.750793,-0.286581,0
55.682663,0.208757,0
55.614532,0.704092,0
55.546402,1.19943,0
55.478271,1.694765,0
55.410141,2.190103,0
55.34201,2.685438,0
55.27388,3.180776,0
55.205753,3.676111,0
55.137623,4.171449,0
55.069492,4.666784,0
55.001362,5.162122,0
54.933231,5.657457,0
54.865101,6.152795,0
54.79697,6.648134,0
54.728844,7.143468,0
54.660713,7.638807,0
54.592583,8.134142,0
54.524452,8.62948,0
54.456322,9.124815,0
54.388191,9.620153,0
54.320061,10.115488,0
54.25193,10.610826,0
54.1838,11.106161,0
54.115669,11.6015,0
54.047539,12.096834,0
53.979412,12.592173,0
53.911282,13.087507,0
53.843151,13.582846,0
53.775021,14.07818,0
53.70689,14.573519,0
53.63876,15.068853,0
53.570629,15.564192,0
53.502502,16.059526,0
53.434372,16.554865,0
53.366241,17.0502,0
53.298111,17.545538,0
53.22998,18.040873,0
53.16185,18.536211,0
53.093719,19.031546,0
53.025589,19.526884,0
52.957458,20.022219,0
52.889328,20.517557,0
52.821201,21.012892,0
52.753071,21.50823,0
52.68494,22.003565,0
52.61681,22.498903,0
52.548679,22.994238,0
52.480549,23.489576,0
52.412418,23.984911,0
52.344288,24.480249,0
52.276161,24.975584,0
52.208031,25.470922,0
52.1399,25.966257,0
52.07177,26.461596,0
52.003639,26.95693,0
51.935509,27.452269,0
51.867378,27.947603,0
51.799248,28.44294,0
51.731117,28.938276,0
51.662987,29.433613,0
51.59486,29.928949,0
51.52673,30.424286,0
51.458599,30.919622,0
51.390469,31.414959,0
51.322338,31.910295,0
51.254208,32.405636,0
51.186077,32.900967,0
51.117947,33.396301,0
51.04982,33.89164,0
50.981689,34.386978,0
50.913559,34.882313,0
50.845428,35.377647,0
50.777298,35.872986,0
50.709167,36.368324,0
50.641037,36.863659,0
50.572906,37.358994,0
50.504776,37.854332,0
50.436646,38.34967,0
50.368519,38.845005,0
50.300388,39.34034,0
50.232258,39.835678,0
50.164127,40.331017,0
50.095997,40.826351,0
50.027866,41.32169,0
49.959736,41.817024,0
49.891605,42.312363,0
49.823479,42.807701,0
49.755348,43.303036,0
49.687218,43.79837,0
49.619087,44.293709,0
49.550957,44.789043,0
49.482826,45.284382,0
49.414696,45.779716,0
49.346565,46.275055,0
49.278435,46.77039,0
49.210304,47.265728,0
49.142178,47.761063,0
49.074047,48.256401,0
49.005917,48.751736,0
48.937786,49.247074,0
48.869656,49.742409,0
48.801525,50.237747,0
48.733395,50.733082,0
48.665264,51.22842,0
48.597137,51.723755,0
48.529007,52.219093,0
48.460876,52.714428,0
48.392746,53.209766,0
48.324615,53.705101,0
48.256485,54.200439,0
48.188354,54.695774,0
48.120224,55.191113,0
48.052094,55.686447,0
47.983967,56.181786,0
47.915836,56.67712,0
47.847706,57.172459,0
47.779575,57.667793,0
47.711445,58.163132,0
47.643314,58.658466,0
47.575184,59.153805,0
47.502632,59.675831,0
47.413963,60.166981,0
47.29715,60.65221,0
47.150143,61.133759,0
46.93544,61.577766,0
46.625824,61.979771,0
46.272057,62.360512,0
45.901527,62.706421,0
45.495201,63.009491,0
45.05801,63.266029,0
44.600792,63.472282,0
44.136108,63.661888,0
43.65398,63.815266,0
43.157856,63.91441,0
42.643677,63.959766,0
42.121777,63.952538,0
41.598335,63.891617,0
41.104992,63.81028,0
40.611652,63.728951,0
40.118309,63.647621,0
39.624969,63.566292,0
39.13163,63.484955,0
38.638287,63.403625,0
38.142605,63.322105,0
37.644726,63.241341,0
37.146648,63.161839,0
36.648373,63.083584,0
36.149906,63.006573,0
35.651245,62.930813,0
35.152397,62.856297,0
34.653366,62.783028,0
34.154152,62.711021,0
33.654758,62.640263,0
33.155182,62.570747,0
32.655441,62.502487,0
32.155533,62.435482,0
31.655455,62.369724,0
31.155214,62.305214,0
30.654814,62.241966,0
30.154255,62.179966,0
29.657309,62.119213,0
29.161001,62.058556,0
28.664694,61.997902,0
28.168386,61.937248,0
27.672079,61.876595,0
27.17577,61.815941,0
26.679462,61.755287,0
26.183155,61.694633,0
25.686848,61.63398,0
25.19054,61.573322,0
24.694233,61.512669,0
24.197926,61.452015,0
23.701618,61.391361,0
23.205311,61.330708,0
22.709003,61.270054,0
22.212696,61.2094,0
21.716389,61.148746,0
21.220081,61.088089,0
20.723774,61.027435,0
20.227467,60.966782,0
19.731159,60.906128,0
19.234852,60.845474,0
18.711296,60.78149,0
18.204245,60.704666,0
17.707447,60.576115,0
17.22715,60.395428,0
16.768812,60.164646,0
16.337637,59.886398,0
15.938521,59.563843,0
15.576001,59.200645,0
15.259614,58.811192,0
14.956272,58.389469,0
14.672632,57.954243,0
14.409294,57.506439,0
14.166819,57.047009,0
13.945715,56.57692,0
13.746452,56.097164,0
13.569451,55.608753,0
13.415083,55.112724,0
13.287695,54.631809,0
13.163641,54.147808,0
13.02492,53.647774,0
12.890514,53.166176,0
12.75611,52.684578,0
12.609294,52.192322,0
12.443442,51.70393,0
12.259342,51.222118,0
12.057257,50.747566,0
11.837471,50.280952,0
11.600295,49.822929,0
11.346065,49.374157,0
11.075139,48.935249,0
10.787903,48.506844,0
10.484761,48.089542,0
10.176748,47.685516,0
9.8735,47.287971,0
9.567405,46.886814,0
9.262075,46.498852,0
8.947151,46.118637,0
8.622828,45.746403,0
8.289309,45.382385,0
7.946802,45.026817,0
7.59552,44.679913,0
7.235685,44.341892,0
6.867517,44.012966,0
6.49125,43.693336,0
6.107117,43.383202,0
5.715357,43.082756,0
5.316214,42.792198,0
4.90994,42.511692,0
4.496786,42.241421,0
4.07701,41.98156,0
3.652336,41.733074,0
3.254964,41.621281,0
2.844784,41.341427,0
2.426252,41.07423,0
1.999759,40.819931,0
1.566497,40.575653,0
1.130111,40.331589,0
0.662993,40.074131,0
0.220722,39.845459,0
-0.227642,39.628986,0
-0.681762,39.424858,0
-1.1413,39.233242,0
-1.60591,39.054268,0
-2.075243,38.888084,0
-2.548951,38.734806,0
-3.026675,38.594551,0
-3.50806,38.467422,0
-3.992744,38.353519,0
-4.501454,38.251431,0
-5.016566,38.16972,0
-5.534587,38.10915,0
-6.054653,38.069809,0
-6.575892,38.051773,0
-7.097434,38.055065,0
-7.618404,38.079681,0
-8.137931,38.125587,0
-8.655147,38.192703,0
-9.169185,38.28091,0
-9.667363,38.387054,0
-10.154835,38.498283,0
-11.558498,39.231701,0
-12.060669,39.360497,0
-12.544749,39.485664,0
-13.028829,39.610828,0
-13.511477,39.741627,0
-14.0019,39.893188,0
-14.486517,40.062397,0
-14.964695,40.249039,0
-15.435807,40.45285,0
-15.899234,40.673584,0
-16.35437,40.910938,0
-16.800621,41.164608,0
-17.2374,41.434254,0
-17.664135,41.719536,0
-18.099022,42.031395,0
-18.503778,42.324944,0
-18.908537,42.618488,0
-19.313295,42.912037,0
-19.718054,43.205585,0
-20.122812,43.499134,0
-20.527504,43.800514,0
-20.931868,44.126514,0
-21.322981,44.4683,0
-21.700228,44.825329,0
-22.063011,45.197048,0
-22.410765,45.582863,0
-22.742935,45.982174,0
-23.059004,46.394352,0
-23.358475,46.818741,0
-23.640869,47.254669,0
-23.917149,47.716728,0
-24.171234,48.147354,0
-24.42532,48.57798,0
-24.686899,49.024773,0
-24.940912,49.469513,0
-25.191799,49.899567,0
-25.472164,50.335831,0
-25.772505,50.758595,0
-26.092169,51.166943,0
-26.43047,51.559982,0
-26.786673,51.936886,0
-27.160004,52.296822,0
-27.549665,52.639015,0
-27.954811,52.962734,0
-28.369587,53.256756,0
-28.821821,53.515053,0
-29.298061,53.725834,0
-29.793333,53.88689,0
-30.30246,53.99654,0
-30.820122,54.053642,0
-31.340906,54.057598,0
-31.84535,54.0112,0
-32.367794,53.945343,0
-32.863869,53.882805,0
-33.359943,53.820267,0
-33.856014,53.757736,0
-34.352089,53.695198,0
-34.848164,53.63266,0
-35.344238,53.570129,0
-35.840313,53.507591,0
-36.336384,53.445053,0
-36.832458,53.382515,0
-37.328533,53.319984,0
-37.824608,53.257446,0
-38.320679,53.194908,0
-38.812542,53.132526,0
-39.301914,53.068714,0
-39.791046,53.003094,0
-40.279934,52.935669,0
-40.768562,52.866417,0
-41.256943,52.795372,0
-41.745045,52.722507,0
-42.23288,52.647839,0
-42.720428,52.571358,0
-43.207699,52.493073,0
-43.694672,52.412994,0
-44.181343,52.331093,0
-44.667709,52.247398,0
-45.153759,52.1619,0
-45.639492,52.074608,0
-46.124893,51.985508,0
-46.609966,51.894615,0
-47.094704,51.801914,0
-47.579082,51.707424,0
-48.063118,51.611153,0
-48.549877,51.512657,0
-49.039898,51.413254,0.015522
-49.529911,51.31385,0.076337
-50.019932,51.214447,0.096757
-50.509953,51.115044,0.053955
-50.999973,51.01564,0.006673
-51.489994,50.916237,0
-52.013519,50.809429,0
-52.493202,50.699333,0
-52.96899,50.573441,0
-53.440353,50.431908,0
-53.906788,50.274872,0
-54.37326,50.099255,0
-54.807312,49.86924,0
-55.194355,49.566742,0
-55.522427,49.20113,0
-55.828636,48.762691,0
-56.112877,48.332806,0
-56.370117,47.895115,0
-56.603939,47.444481,0
-56.808205,46.991184,0
-56.984547,46.527985,0
-57.132992,46.055107,0
-57.272263,45.541706,0
-57.384792,45.027397,0
-57.444866,44.50668,0
-57.452465,43.982559,0
-57.411499,43.489185,0
-57.349728,42.994137,0
-57.287415,42.505863,0
-57.222931,42.017872,0
-57.156281,41.53017,0
-57.087463,41.042774,0
-57.016487,40.555687,0
-56.943344,40.068916,0
-56.86805,39.582474,0
-56.790318,39.090034,0
-56.712322,38.596153,0
-56.634331,38.102272,0
-56.556335,37.608395,0
-56.478344,37.114513,0
-56.400349,36.620636,0
-56.322357,36.126755,0
-56.244362,35.632874,0
-56.166367,35.138996,0
-56.088375,34.645115,0
-56.01038,34.151237,0
-55.932388,33.657356,0
-55.854393,33.163479,0
-55.776402,32.669598,0
-55.698406,32.175716,0
-55.620415,31.681837,0
-55.542419,31.187958,0
-55.464428,30.694078,0
-55.386433,30.200199,0
-55.308441,29.70632,0
-55.230446,29.212439,0
-55.152451,28.718559,0
-55.074459,28.22468,0
-54.996464,27.730801,0
-54.918472,27.236921,0
-54.840477,26.743042,0
-54.762486,26.249163,0
-54.68449,25.755283,0
-54.606441,25.26082,0
-54.528599,24.765142,0
-54.451237,24.269394,0
-54.374374,23.773563,0
-54.297993,23.277662,0
-54.222137,22.781677,0
-54.146774,22.285624,0
-54.071896,21.789494,0
-53.997509,21.293287,0
-53.923615,20.79701,0
-53.850235,20.300652,0
-53.777348,19.804228,0
-53.704956,19.307722,0
-53.633045,18.811155,0
-53.561634,18.314512,0
-53.490734,17.817793,0
-53.42033,17.321011,0
-53.350414,16.824154,0
-53.280991,16.327227,0
-53.212086,15.83024,0
-53.143639,15.333175,0
-53.075745,14.836042,0
-53.008312,14.338847,0
-52.941364,13.841577,0
-52.874939,13.344244,0
-52.809006,12.846849,0
-52.743565,12.34938,0
-52.678638,11.851855,0
-52.614174,11.354259,0
-52.550228,10.856602,0
-52.486774,10.358878,0
-52.423882,9.861671,0
-52.361237,9.365612,0
-52.298588,8.869553,0
-52.235943,8.373493,0
-52.173298,7.877432,0
-52.110649,7.381372,0
-52.048004,6.885313,0
-51.985355,6.389254,0
-51.92271,5.893192,0
-51.860065,5.397133,0
-51.797417,4.901073,0
-51.734772,4.405014,0
-51.672123,3.908953,0
-51.609478,3.412893,0
-51.546833,2.916834,0
-51.484184,2.420774,0
-51.421539,1.924714,0
-51.358891,1.428654,0
-51.296246,0.932594,0
-51.233597,0.436534,0
-51.170952,-0.059526,0
-51.108307,-0.555586,0
-51.045658,-1.051645,0
